Recency,Customer_Age,Frequency,Monetary,Actual_CLTV,LR_Predicted_CLTV,XGB_Predicted_CLTV
53,0,1,62.650000000000006,0.0,1.9349117265263978,2.5700984
1,66,6,1129.83,264.9,45.01678777450455,223.69456
27,0,1,35.55,0.0,1.8942659344305217,1.2083881
32,0,1,33.0,0.0,1.896636072173218,1.0310669
19,0,1,69.97,0.0,1.9116081726523717,4.181354
39,0,1,125.36,0.0,1.967518673388144,0.7616136
14,38,3,285.14,35.400000000000006,9.282640829439035,34.034744
7,61,4,298.3,33.00000000000001,19.263028890000747,11.600584
10,56,2,92.6,49.92,9.36023714418554,2.5849173
3,0,1,15.600000000000001,0.0,1.8607232203226136,0.36839342
64,0,1,106.10000000000001,0.0,1.9750360008819015,2.9830673
4,0,1,29.07,0.0,1.8708104591777208,1.0952611
15,58,3,22.55,0.0,12.801958531007026,9.259993
28,17,2,269.15999999999997,129.84000000000003,4.414892671770341,23.248564
13,59,5,130.61,25.050000000000004,23.558485320301752,30.151453
38,0,1,179.0,0.0,2.005119754685866,1.8120224
33,37,2,111.8,0.0,6.4626737737813515,0.083383724
20,0,1,15.0,0.0,1.8742592570700403,3.9748516
6,0,1,254.38,0.0,2.0321052158897643,-0.060577594
22,0,1,183.65,160.05,1.994733766440845,1.5556302
15,31,2,48.29,0.0,5.569145981079377,14.609996
55,0,1,221.52,0.0,2.050757199689188,2.0475466
10,0,1,29.04,0.0,1.875722893177441,2.0468502
28,0,1,142.45000000000002,20.8,1.970354480189017,0.72488904
25,0,1,34.300000000000004,30.0,1.8917421031734905,0.88717234
34,0,1,13.5,0.0,1.884757953859689,1.3124146
7,39,4,386.26,214.45999999999998,12.972572835916445,53.87353
10,56,3,96.36,11.300000000000002,12.536485385638128,7.0313206
60,0,1,77.8,41.60000000000001,1.9515118052191882,0.31370476
5,0,1,28.93,0.0,1.8715355480993892,1.0952611
73,0,1,45.0,0.0,1.9392755416044438,1.3075655
7,60,2,7.03,3.75,9.891637373379002,10.771275
8,0,1,0.55,0.0,1.8544870152913857,0.6879529
25,0,1,118.9,0.0,1.951073979102457,4.2260747
28,0,1,89.88,9.000000000000002,1.9331025271607403,0.9541708
52,0,1,130.05,322.9,1.9819338650261642,3.4817944
71,0,1,61.38,103.69999999999999,1.9491683167786582,1.1882391
11,0,1,13.66,97.32000000000004,1.8659444208203313,3.6497927
47,0,1,28.8,0.0,1.9061641605820183,1.332988
5,0,1,8.35,0.0,1.8573832300072186,2.7920983
24,0,1,79.15,0.0,1.9222099892756663,1.4407244
55,0,1,25.0,64.50000000000003,1.9101685209576287,1.4224408
6,49,2,34.36,91.69999999999996,8.005730614684875,0.74726903
8,0,1,141.88,367.7399999999999,1.9529995149543375,1.8192806
33,0,1,265.5,0.0,2.0637903933989348,0.70701337
34,0,1,68.8,0.0,1.9233112008536812,3.1730523
50,23,2,355.76,247.84000000000003,5.192697904958941,8.134902
15,50,2,354.0,0.0,8.924716582578236,3.0836468
0,44,3,110.55000000000001,0.0,9.931726100666316,19.84581
15,54,4,227.25,106.33000000000001,16.620138287263796,11.727173
27,0,1,205.36,0.0,2.0146931183978136,1.4966605
63,0,1,85.25999999999999,0.0,1.9593418661061675,2.8459857
6,34,2,168.60000000000002,0.0,6.115372649003633,4.475187
35,38,3,171.02,188.87999999999997,9.065053152405314,9.399173
13,57,2,48.72,0.0,9.445326214814955,1.7061572
18,0,1,45.0,9.359999999999998,1.893378444576216,1.801734
52,0,1,27.14,0.0,1.9091655581069693,1.4051719
22,0,1,112.51,159.30999999999997,1.9440219466751616,0.60897255
32,0,2,40.74,53.00000000000001,2.78830658126881,3.5972738
25,0,1,7.930000000000001,0.0,1.8734932260071044,0.3961776
